N,k,D,seed,phi_mean,phi_std,main_cost,c1,c_mis,chi_phi,chi_conn,xi,chi_xi,chi_C,J_phi,J_conn,J_xi,J_C,J_mis_phi,J_mis_conn,J_mis_xi,J_mis_C,J_c1_phi,J_c1_conn,J_c1_xi,J_c1_C,Jalpha_phi_0.8,Jalpha_conn_0.8,Jalpha_xi_0.8,Jalpha_C_0.8,Jalpha_phi_1.0,Jalpha_conn_1.0,Jalpha_xi_1.0,Jalpha_C_1.0,Jalpha_phi_1.2,Jalpha_conn_1.2,Jalpha_xi_1.2,Jalpha_C_1.2
1024,9,0.28,7,0.3382047414779663,0.07805725187063217,1.4118642807006836,0.0013787737116217613,0.48518285155296326,6.200157165527344,119.87077331542969,3.955258029682686,61.87631798522272,11.119219165806028,0.22771427288175847,0.011778219507982012,0.022817522546151898,0.1269751283473634,0.07825331497249181,0.004047549190962889,0.007841171991986248,0.04363461537344313,0.00022237721961109225,1.1502167488263683e-05,2.2282736861476463e-05,0.00012399914877672208,0.32799769540096346,0.030677665330547128,0.052068297892228284,0.20555759061695925,0.22771427288175847,0.011778219507982012,0.022817522546151898,0.1269751283473634,0.15809193418471695,0.0045220668940563705,0.009999161797487157,0.07843389859960362
1024,12,0.2,0,0.583063006401062,0.023804636672139168,1.6184196472167969,0.0015804879367351532,0.36883607506752014,0.576690673828125,259.8063659667969,3.8290919953923774,56.141938186072615,8.82723872638038,2.806391226120548,0.006229330221352736,0.02882728490514219,0.1833438176289622,0.6395735041441764,0.0014196575734201108,0.006569706835647135,0.04178385636781819,0.002740616431758348,6.083330294289782e-06,2.815164541517792e-05,0.0001790466969032834,2.5138351790623212,0.018939622190644278,0.0645150771072953,0.28342048995760594,2.806391226120548,0.006229330221352736,0.02882728490514219,0.1833438176289622,3.1329944698220578,0.0020488558122256028,0.012880901523533458,0.11860453514772443
1024,12,0.2,1,0.584408700466156,0.024062300100922585,1.6184676885604858,0.0015805348521098495,0.3689908981323242,0.58917236328125,340.6872253417969,3.947617094268156,61.51840441356677,6.892352645386567,2.747019020964985,0.004750596935170512,0.026308674680183382,0.23482078933436695,0.6262868408784834,0.0010830781745988023,0.005998057031058985,0.053536276670247025,0.0026826357626611183,4.6392548195024535e-06,2.5692065117366584e-05,0.00022931717708434273,2.471212772521871,0.015248227189699272,0.0599652962053289,0.3454697626016906,2.747019020964985,0.004750596935170512,0.026308674680183382,0.23482078933436695,3.0536073564570567,0.0014800521371885825,0.011542448836702548,0.15961108343710456
1024,12,0.2,2,0.5805091857910156,0.021097680553793907,1.6185375452041626,0.00158060307148844,0.3687613606452942,0.45294189453125,288.9920654296875,3.761770882905004,53.23251948240314,6.980260384716673,3.5733889153247542,0.005600629701710468,0.030405052417990398,0.2318735198973324,0.8141471678766339,0.0012760259009083929,0.00692737004054813,0.0528291697330804,0.0034896376126218303,5.469364943076629e-06,2.9692434001943748e-05,0.00022643898427473867,3.0499223630008774,0.017394583847772736,0.0673257439102461,0.34199950655675593,3.5733889153247542,0.005600629701710468,0.030405052417990398,0.2318735198973324,4.186699469819307,0.001803265506676541,0.013731258785245325,0.15720879182220712
1024,12,0.2,3,0.5829874277114868,0.01951334811747074,1.618605613708496,0.0015806695446372032,0.3689825236797333,0.387542724609375,234.78128051757812,3.780822002291933,54.04539495549887,6.507380200908036,4.176586246948578,0.006894099947577851,0.029949001483683492,0.2487338320085611,0.9521079877106465,0.0015716011211213557,0.006827270371204698,0.0567021615900429,0.004078697506785721,6.732519480056495e-06,2.924707176140966e-05,0.00024290413282086046,3.4552969094453942,0.020540464890421193,0.06651721941478406,0.36175629491356354,4.176586246948578,0.006894099947577851,0.029949001483683492,0.2487338320085611,5.048443921133224,0.0023139015762665307,0.013484368375000392,0.1710226471676068
1024,12,0.2,4,0.5835088491439819,0.022715140134096146,1.619373083114624,0.001581419026479125,0.3690955936908722,0.525115966796875,343.5433654785156,3.816147951888907,55.57450610890081,8.03072406537861,3.083838971784739,0.004713737029556741,0.029138775969351622,0.20164720764045804,0.7028839666451153,0.001074378465078973,0.006641455219909869,0.04596043777448243,0.003011561495883534,4.603258817926505e-06,2.8455835907569943e-05,0.0001969211012113848,2.711082522508851,0.015155199704566785,0.0650798325454998,0.30587441599064996,3.083838971784739,0.004713737029556741,0.029138775969351622,0.20164720764045804,3.507847040781956,0.0014661183763298715,0.013046564992287705,0.13293559128670948
1024,12,0.2,5,0.5825427174568176,0.023719416931271553,1.618419885635376,0.0015804881695657969,0.36870276927948,0.572540283203125,317.6891174316406,4.165780005734924,72.29179253249941,7.424834231952844,2.8267353985661745,0.005094351039530407,0.022387325434042888,0.21797387457762904,0.6439769918314588,0.0011605772720836632,0.005100202337820388,0.04965804727232349,0.00276048378766228,4.974952187041413e-06,2.1862622494182508e-05,0.00021286511189221586,2.528403409002174,0.016124614313107816,0.052701140174608314,0.3254931073914864,2.8267353985661745,0.005094351039530407,0.022387325434042888,0.21797387457762904,3.160268248752468,0.0016094904355552638,0.009510085330776597,0.14597117087717076
1024,12,0.2,6,0.5817193984985352,0.024501193314790726,1.6192480325698853,0.0015812969068065286,0.36906594038009644,0.61083984375,300.3794860839844,3.7014713370135306,50.71345184397284,7.169092725654145,2.6508552923286373,0.0053906744887270795,0.03192935944395449,0.22586512610940412,0.604194281293715,0.0012286655962814575,0.0072774762308742144,0.051480146024533525,0.002588725871414685,5.2643305553975385e-06,3.1181015081986805e-05,0.00022057141221621496,2.401991643338367,0.01687241162696189,0.07001882852568544,0.3349207229152401,2.6508552923286373,0.0053906744887270795,0.03192935944395449,0.22586512610940412,2.9255030092862193,0.0017223010015341533,0.014560140693117448,0.15231979301957868
1024,12,0.2,7,0.5850120782852173,0.02285737730562687,1.61834716796875,0.0015804171562194824,0.36882704496383667,0.531646728515625,265.70941162109375,3.8837781278903454,58.58187055174133,7.833570610982355,3.0440273233453876,0.006090665581227289,0.027625392510117534,0.2065912529976932,0.6937445961411515,0.0013880842335001308,0.0062959246860865795,0.047082877436089715,0.00297268293295448,5.947915606667274e-06,2.6977922373161654e-05,0.00020174927050555977,2.682706586465328,0.01860142185131095,0.062353538501262594,0.31181993895692706,3.0440273233453876,0.006090665581227289,0.027625392510117534,0.2065912529976932,3.4540125975841764,0.0019942672941279686,0.012239278310125171,0.13687369049563067
1024,12,0.22,0,0.5536875128746033,0.024899296462535858,1.5644710063934326,0.0015278037171810865,0.392971009016037,0.630889892578125,222.8415069580078,4.209073501153131,74.56920776616273,8.895405015417538,2.4797845468727324,0.0070205547779222345,0.020980121061489172,0.17587406123519814,0.6228836658171286,0.0017634551766430493,0.005269883116477944,0.04417685404261399,0.0024216645965554028,6.856010525314682e-06,2.048839947411052e-05,0.00017175201292499818,2.2615420293083113,0.020700014497583016,0.049695823967521355,0.27229203497690224,2.4797845468727324,0.0070205547779222345,0.020980121061489172,0.17587406123519814,2.7190878255707527,0.002381070283576938,0.008857192508618252,0.11359746684469148
1024,12,0.22,1,0.5518707036972046,0.02428937330842018,1.5629669427871704,0.001526334905065596,0.3927689492702484,0.600311279296875,262.01580810546875,3.9962008698068177,63.81781489657562,8.239021306189759,2.6035941630445834,0.005965162766660369,0.02449107581198361,0.18970298591326068,0.6542754780991052,0.0014990276812311563,0.006154534590486643,0.047671796767314034,0.002542572424848226,5.825354264316767e-06,2.3917066222640244e-05,0.00018525682218091863,2.350978134352166,0.01816719163226504,0.056233646783536116,0.2892339654653188,2.6035941630445834,0.005965162766660369,0.02449107581198361,0.18970298591326068,2.8833541523803925,0.0019586498316864383,0.010666439555969534,0.12442253386980548
1024,12,0.22,2,0.5547951459884644,0.02554323524236679,1.5634725093841553,0.0015268286224454641,0.39291542768478394,0.664031982421875,306.14093017578125,3.686211835815614,50.08882773516601,6.808332622630996,2.3545138649524335,0.005107035209197392,0.031213996814832296,0.22964102902187095,0.5917116013775909,0.0012834462463388288,0.007844372596664479,0.05771096235497182,0.002299329946242611,4.987339071481828e-06,3.0482418764484664e-05,0.00022425881740417085,2.169397081920633,0.016045495441839988,0.0682806356171178,0.3370215233598181,2.3545138649524335,0.005107035209197392,0.031213996814832296,0.22964102902187095,2.555426844838018,0.0016254910122607577,0.014269252011943817,0.15647369249447524
1024,12,0.22,3,0.5584683418273926,0.023860832676291466,1.5627186298370361,0.0015260924119502306,0.39263615012168884,0.579345703125,196.52053833007812,3.971039461331677,62.619934407945536,6.941101023598286,2.6973853804519594,0.007951935421692547,0.02495560949739274,0.22513987687603465,0.6777234179934418,0.0019979395205106383,0.006270146301396783,0.05656683986975674,0.0026341654105976166,7.765561935246628e-06,2.43707123997976e-05,0.0002198631610117526,2.418413493934675,0.022864116982617685,0.057083514384539846,0.3316943678713458,2.6973853804519594,0.007951935421692547,0.02495560949739274,0.22513987687603465,3.008537584215322,0.002765612028614154,0.010910022834106189,0.15281526932473077
1024,12,0.22,4,0.5559698939323425,0.027010267600417137,1.5620253086090088,0.0015254153404384851,0.39230990409851074,0.742431640625,283.52520751953125,4.244041401724019,76.4431959317519,8.389968372424478,2.1039314909774744,0.005509299586709254,0.020433804337583912,0.18617773503687535,0.5284121562602763,0.0013836861545070403,0.005132044772810951,0.04675940202443738,0.00205462059665769,5.380175377645756e-06,1.995488704842179e-05,0.00018181419437194858,1.982270365828481,0.01704569544457617,0.04864262433326393,0.28489170691581767,2.1039314909774744,0.005509299586709254,0.020433804337583912,0.18617773503687535,2.2330595235815127,0.0017806479081364018,0.008583837024211107,0.12166780633492866
1024,12,0.22,5,0.5549013614654541,0.023778866976499557,1.563618779182434,0.0015269714640453458,0.39279553294181824,0.575439453125,162.04969787597656,0.07874506711959839,0.0004882812779252773,0.0,2.7172602967888206,0.009649007678984611,3202.2910766234986,1563618779182.434,0.6826009770596893,0.002423920180600652,804.4452054578438,392795532941.81824,0.0026535745085828327,9.422859061508409e-06,3.1272373795151354,1526971464.0453458,2.432938719125126,0.02669391647080795,696.9390831199088,6224878480.046332,2.7172602967888206,0.009649007678984611,3202.2910766234986,1563618779182.434,3.0348086708735282,0.0034878115128186733,14713.865799456342,392763279548192.56
1024,12,0.22,6,0.5559590458869934,0.025850530713796616,1.5633018016815186,0.001526661915704608,0.39270907640457153,0.67999267578125,270.4549865722656,3.885177611091737,58.645221665180976,8.113807039099504,2.2989980000673187,0.005780266141492659,0.02665693397165019,0.1926717993351514,0.57751956806503,0.0014520311915182217,0.006696352494780184,0.04840010053383715,0.002245115234440741,5.644791153801425e-06,2.603216208168964e-05,0.0001881560540382338,2.1283323217242214,0.01771604740887551,0.06018062900885908,0.29286204338636634,2.2989980000673187,0.005780266141492659,0.02665693397165019,0.1926717993351514,2.4833489349218216,0.0018859441892071088,0.011807655394633928,0.1267573695443696
1024,12,0.22,7,0.5586485862731934,0.02310301549732685,1.5628383159637451,0.0015262092929333448,0.392601877450943,0.54315185546875,279.6895446777344,3.5069124861172196,43.12953591097881,6.149203165029663,2.8773505976795146,0.005587760950322574,0.03623591775226865,0.25415298112958123,0.7228215709805877,0.0014037059479763863,0.009102854207874852,0.06384597596053718,0.002809912693046401,5.4567978030493886e-06,3.538663842994985e-05,0.0002481962706343567,2.54669559004557,0.01724142132309316,0.07692973248616473,0.36547609554308547,2.8773505976795146,0.005587760950322574,0.03623591775226865,0.25415298112958123,3.2509368195900143,0.0018109337886273711,0.01706806579088676,0.17673861192226295
1024,12,0.25,0,0.5190969705581665,0.02395741082727909,1.484034776687622,0.001449252711609006,0.4251943528652191,0.5841064453125,223.9631805419922,3.805822733942892,55.124627540049886,7.489854680414371,2.540692349137931,0.006626244425964345,0.02692144768886504,0.1981393284663193,0.7279398408927639,0.0018985011368218934,0.0077133283586596785,0.05676937283938004,0.0024811448722050107,6.470941822230806e-06,2.6290476258657265e-05,0.00019349543795538993,2.281657639356407,0.019557024380879445,0.06002988948089385,0.29639124092693137,2.540692349137931,0.006626244425964345,0.02692144768886504,0.1981393284663193,2.8291350558573853,0.0022450815797699147,0.012073391304426319,0.13245733363207735
1024,12,0.25,1,0.518406867980957,0.027654659003019333,1.4848700761795044,0.0014500684337690473,0.42541876435279846,0.778228759765625,263.2551574707031,0.07874506711959839,0.0004882812779252773,0.0,1.9080123389769028,0.00564042159874779,3041.0137420971055,1484870076179.5044,0.5466500164821968,0.001615994035748918,871.2575795664669,425418764352.79846,0.0018632932997821317,5.508224217527138e-06,2.9697399825167046,1450068433.7690473,1.8146907862621589,0.01719439679027125,661.8390641137157,5911374246.673792,1.9080123389769028,0.00564042159874779,3041.0137420971055,1484870076179.5044,2.0061330080298245,0.0018502746097857547,13972.829772457357,372982499690988.94
1024,12,0.25,2,0.5122960209846497,0.029098739847540855,1.4847010374069214,0.0014499033568426967,0.42554473876953125,0.861602783203125,214.93447875976562,4.060000963565837,66.92346364911282,7.13632858873203,1.723185052730847,0.006907691339119147,0.022185059715249863,0.20804830087997958,0.49389898345907274,0.0019798812234549244,0.006358677742692903,0.059630765803223934,0.0016827979030574678,6.745792323358542e-06,2.1665097378173694e-05,0.00020317216882810506,1.6726047948623115,0.020220604796992173,0.05142523488680145,0.3082188111898248,1.723185052730847,0.006907691339119147,0.022185059715249863,0.20804830087997958,1.7752948784290965,0.002359781031061915,0.009570726816369333,0.14043301034078948
1024,12,0.25,3,0.5231255888938904,0.025439100340008736,1.4848201274871826,0.0014500196557492018,0.4255027770996094,0.658538818359375,217.55545043945312,4.18338343138406,73.2121255912802,7.599993041027016,2.2547192148616713,0.006825019205392954,0.020281068409029084,0.19537124829873964,0.6461316557764494,0.00195583597763288,0.0058119167236729994,0.05598725877808298,0.002201874233263351,6.665057817766557e-06,1.9805730868192465e-05,0.00019079223466673793,2.0739999517393928,0.0200270910116624,0.04786382843750085,0.29310504271231164,2.2547192148616713,0.006825019205392954,0.020281068409029084,0.19537124829873964,2.451185562276825,0.002325893816873213,0.008593582027162934,0.1302260933779714
1024,12,0.25,4,0.5208745002746582,0.02780386246740818,1.4846709966659546,0.0014498740201815963,0.4253684878349304,0.786712646484375,235.4752960205078,3.679045916117679,49.79728029187533,5.836247124360094,1.8871833360002328,0.006304996837276098,0.029814298852545686,0.2543879594249942,0.5406910512190155,0.0018064251113538662,0.00854200240137073,0.07288390617653451,0.0018429524765627273,6.157223473902439e-06,2.9115526223189147e-05,0.0002484257416259709,1.7987769731001704,0.018796368181917027,0.06514269553821421,0.3620122662637227,1.8871833360002328,0.006304996837276098,0.029814298852545686,0.2543879594249942,1.9799346983738804,0.0021149290508315215,0.013645312167769633,0.1787597822811603
1024,12,0.25,5,0.5147725343704224,0.033022355288267136,1.484499216079712,0.0014497062657028437,0.4254358410835266,1.109619140625,219.3552703857422,3.819183404407022,55.70722737271558,7.17169246544846,1.3378457181655665,0.006767556637545931,0.02664823374079453,0.2069942657513108,0.3834070858257701,0.0019394831058099774,0.007636995433951495,0.05932153994795192,0.001306489959146061,6.608942028853448e-06,2.602366576249466e-05,0.00020214283764776446,1.3659689294388027,0.01989122425877934,0.05954574561673097,0.306960607856832,1.3378457181655665,0.006767556637545931,0.02664823374079453,0.2069942657513108,1.310301520803462,0.002302514025609933,0.011925761515773018,0.1395834675761007
1024,12,0.25,6,0.5227977633476257,0.023912321776151657,1.4840710163116455,0.0014492881018668413,0.4251002371311188,0.581878662109375,169.47183227539062,3.7816701158611763,54.08177348558539,7.0982949393881265,2.5504819354119683,0.008757036472586428,0.02744124167280129,0.20907429586739215,0.7305650899623696,0.002508382847011022,0.00786032353847313,0.05988765481866022,0.0024907050150507503,8.551793430260183e-06,2.679808757109501e-05,0.00020417411705800015,2.2886993073096376,0.02444424700325569,0.06095564675251151,0.3094079375858426,2.5504819354119683,0.008757036472586428,0.02744124167280129,0.20907429586739215,2.8422073979256575,0.0031371671122450736,0.01235360109626037,0.1412764699364517
1024,12,0.25,7,0.5189565420150757,0.02281319536268711,1.4846115112304688,0.0014498159289360046,0.4254590570926666,0.529571533203125,210.572998046875,4.200557513442733,74.1175075279103,7.536925318480022,2.80342015789777,0.007050341330563114,0.02003051047920643,0.19697840279646975,0.8034024308657004,0.0020204824979409585,0.005740331418085696,0.05644994996162033,0.002737714997947041,6.885098955628041e-06,1.956104538985003e-05,0.0001923617214809275,2.468727291578632,0.020553731516104568,0.04738885098512397,0.29502407273001396,2.80342015789777,0.007050341330563114,0.02003051047920643,0.19697840279646975,3.183488353904817,0.0024184082018634456,0.00846657687867443,0.1315163566457706
1024,12,0.28,0,0.4826502799987793,0.029900746420025826,1.4119014739990234,0.0013788100332021713,0.45504075288772583,0.909820556640625,234.81973266601562,4.001087371894497,64.05220804075316,8.860094409915025,1.5518460906316036,0.006012703693889187,0.02204297895711421,0.15935512745993016,0.5001434069239928,0.0019378301291865059,0.007104216494741393,0.051358454191922094,0.0015154746978824254,5.871780951063659e-06,2.1526346637806844e-05,0.00015562024166008805,1.5227892262672595,0.017914996192171205,0.05064972680176096,0.24652088147279047,1.5518460906316036,0.006012703693889187,0.02204297895711421,0.15935512745993016,1.5814573990070584,0.002018008004171792,0.009593199252693434,0.10300975923848234
1024,12,0.28,1,0.47908440232276917,0.0311835166066885,1.411307692527771,0.0013782301684841514,0.4546651840209961,0.989471435546875,213.2053680419922,4.195328326190546,73.84104990920245,7.113339345793547,1.4263248455957191,0.006619475417006408,0.01911277933159353,0.19840297558169268,0.45950309194090616,0.002132522216473681,0.006157349937197106,0.06391726331597845,0.0013928953570270695,6.4643314619203205e-06,1.8664823566009307e-05,0.00019375290584149675,1.4233086857596182,0.019345644404177173,0.045183869245070035,0.293739862175118,1.4263248455957191,0.006619475417006408,0.01911277933159353,0.19840297558169268,1.4293473970320736,0.0022649777841926505,0.008084706774377146,0.13400884860564954
1024,12,0.28,2,0.4882379472255707,0.027455512434244156,1.4123470783233643,0.0013792451936751604,0.4547329843044281,0.76708984375,225.919677734375,3.8776504291580656,58.30502210760454,5.853506028894037,1.8411755674132717,0.006251545206185762,0.024223420680928896,0.24128224543576895,0.5928027701180578,0.0020128082195614684,0.007799207818928495,0.07768557545849927,0.0017980230150520232,6.105024615415783e-06,2.3655684258719625e-05,0.00023562719280836812,1.7460812536580588,0.018483243626941953,0.05462314031779304,0.3435647352537982,1.8411755674132717,0.006251545206185762,0.024223420680928896,0.24128224543576895,1.9414488661038252,0.0021144458328741004,0.010742225841858395,0.1694502257908411
1024,12,0.28,3,0.484089195728302,0.032038211822509766,1.4122023582458496,0.0013791038654744625,0.4550837576389313,1.0444488525390625,224.3617706298828,3.7186023649797324,51.420846699638,6.09918372842626,1.3521029343014508,0.006294309205535205,0.02746361541837061,0.23153956678892057,0.4357166524072667,0.0020283480396919213,0.008850180167144837,0.07461387915204747,0.0013204130217787605,6.1467863335304735e-06,2.6819936932002548e-05,0.00022611285819230524,1.3639146389532584,0.018583942172320293,0.06039285399193357,0.33241419386224746,1.3521029343014508,0.006294309205535205,0.02746361541837061,0.23153956678892057,1.3403935207775455,0.0021318581390063966,0.01248906322507802,0.16127641953525382
1024,12,0.28,4,0.4840331971645355,0.028322314843535423,1.411989450454712,0.0013788959477096796,0.4548409581184387,0.8162841796875,153.24899291992188,0.07874506711959839,0.0004882812779252773,0.0,1.7297768174256019,0.009213694808373241,2891.7542291490267,1411989450454.712,0.5572090816369448,0.002967986604362937,931.514228952362,454840958118.4387,0.0016892351732671893,8.997748836301993e-06,2.8239787394033464,1378895947.7096796,1.660956843201086,0.025206546537864645,629.354575473588,5621231249.719136,1.7297768174256019,0.009213694808373241,2891.7542291490267,1411989450454.712,1.8014482738374187,0.0033678620708442204,13287.013152337393,354675714203185.5
1024,12,0.28,5,0.4789493680000305,0.025210551917552948,1.4108089208602905,0.0013777430867776275,0.45451244711875916,0.646759033203125,217.79800415039062,4.003876188682927,64.18623741308407,8.913836043259458,2.1813517066366255,0.006477602613319265,0.021979928684411457,0.15827180509194225,0.7027539219170245,0.0020868531320650486,0.007081151122687694,0.05098954534422431,0.0021302262760123296,6.325783802069595e-06,2.1464774105870564e-05,0.00015456230966009985,1.9992826383177371,0.01901188070829947,0.050525970319396575,0.24514129942841673,2.1813517066366255,0.006477602613319265,0.021979928684411457,0.15827180509194225,2.380001294889604,0.0022070060432139993,0.009561761247093719,0.10218581832383794
1024,12,0.28,6,0.48639851808547974,0.02920568361878395,1.4119778871536255,0.0013788846554234624,0.4547790586948395,0.867950439453125,184.9809112548828,3.6463890362431806,48.48294653666457,5.123611875036676,1.62679552077107,0.007633100505208774,0.029123186357616206,0.27558252295281793,0.5239689249784641,0.0024585188580253303,0.009380186048529847,0.08876141866065607,0.001588667500752998,7.454199712117944e-06,2.8440611677359576e-05,0.00026912355757111126,1.5813643846203735,0.021683349186136628,0.06329314709999567,0.3820910952912081,1.62679552077107,0.007633100505208774,0.029123186357616206,0.27558252295281793,1.673531851443672,0.0026870490726529465,0.013400502621246663,0.19876340457282551
1024,12,0.28,7,0.48896855115890503,0.026963435113430023,1.4125854969024658,0.0013794780243188143,0.4550132751464844,0.7397918701171875,231.54165649414062,3.8930023713881297,59.00027077542125,7.244196594036813,1.9094363617144154,0.006100783411032617,0.023942017186316552,0.19499546686312463,0.6150557927520987,0.0019651464969025947,0.007712054015454401,0.06281072983594019,0.0018646839469867338,5.95779629983654e-06,2.3380876158512258e-05,0.00019042526060852015,1.7977409018630433,0.018126394772958847,0.05411672908709986,0.2897494103373903,1.9094363617144154,0.006100783411032617,0.023942017186316552,0.19499546686312463,2.028071573416836,0.002053334857511507,0.010592291822133042,0.13122798784264267
