N,rho,v0,k,noise,J_interp
1024,1.0,0.05,8,0.04608007561597647,1.9838148360933399
1024,1.0,0.05,8,0.04613898584947424,1.9812698642888527
1024,1.0,0.05,8,0.04875917646296059,1.86807541847229
1024,1.0,0.05,8,0.05,1.433333945274353
1024,1.0,0.05,8,0.052907005697333594,1.280761794408616
1024,1.0,0.05,8,0.05297464369526729,1.2772118616257317
1024,1.0,0.05,8,0.055983025037153765,1.1193190813064575
1024,1.0,0.05,8,0.05740768107484413,1.0772872385131096
1024,1.0,0.05,8,0.06074537019394978,0.9788148910581049
1024,1.0,0.05,8,0.06427711293875876,0.8746173501014709
1024,1.0,0.05,8,0.06591283692782036,0.8149366708420976
1024,1.0,0.05,8,0.0660693448007596,0.809226357715363
1024,1.0,0.05,8,0.06974501677735222,0.6751165679435942
1024,1.0,0.05,8,0.0738,0.5271673083305359
1024,1.0,0.05,8,0.07567806242181041,0.5005717875951228
1024,1.0,0.05,8,0.07585775750291839,0.49802709887756036
1024,1.0,0.05,8,0.0800779935942778,0.43826370913469337
1024,1.0,0.05,8,0.08473373726646993,0.3723330318927765
1024,1.0,0.05,8,0.08709635899560805,0.40719957169449017
1024,1.0,0.05,8,0.09728734730546285,0.5575937271118164
1024,1.0,0.05,8,0.1,0.692836332321167
1024,1.0,0.05,8,0.11170082013459218,1.3854101181030274
1024,1.0,0.05,8,0.1148153621496883,1.602478261146448
1024,1.0,0.05,8,0.1318256738556407,2.7880126853744356
1024,1.0,0.05,8,0.15,4.054673147201538
1024,1.0,0.05,8,0.15135612484362082,4.054673147201538
1024,1.0,0.05,9,0.00330346724003798,107.48574752807617
1024,1.0,0.05,9,0.0037928878751459175,107.48574752807617
1024,1.0,0.05,9,0.004354817949780402,107.48574752807617
1024,1.0,0.05,9,0.005,107.48574752807617
1024,1.0,0.05,9,0.005740768107484414,102.74411107846574
1024,1.0,0.05,9,0.006591283692782036,97.2999840170239
1024,1.0,0.05,9,0.006597539553864474,97.25994042088027
1024,1.0,0.05,9,0.0075678062421810416,91.04928981554028
1024,1.0,0.05,9,0.00870550563296124,83.76690704889764
1024,1.0,0.05,9,0.011486983549970353,65.96274277424382
1024,1.0,0.05,9,0.01321386896015192,54.908996369010445
1024,1.0,0.05,9,0.015157165665103984,42.470007169138
1024,1.0,0.05,9,0.015171551500583674,42.377923828644
1024,1.0,0.05,9,0.017419271799121613,27.990327510182112
1024,1.0,0.05,9,0.02,11.471156692504882
1024,1.0,0.05,9,0.02296307242993765,10.48797867598727
1024,1.0,0.05,9,0.023124270680265863,10.434491432671
1024,1.0,0.05,9,0.02636513477112814,9.359139275746447
1024,1.0,0.05,9,0.026550215126021435,9.29772770362899
1024,1.0,0.05,9,0.030271224968724166,8.063058230271578
1024,1.0,0.05,9,0.03048372564846282,7.992548311343105
1024,1.0,0.05,9,0.0330346724003798,7.146117848674814
1024,1.0,0.05,9,0.035,6.494001865386963
1024,1.0,0.05,9,0.03792887875145919,5.8715156649766165
1024,1.0,0.05,9,0.0401853767523909,5.391933208333875
1024,1.0,0.05,9,0.04354817949780404,4.6772234230009015
1024,1.0,0.05,9,0.04608007561597647,4.139109513830148
1024,1.0,0.05,9,0.04613898584947424,4.12658908860017
1024,1.0,0.05,9,0.04875917646296059,3.569709600663915
1024,1.0,0.05,9,0.05,3.3059924602508546
1024,1.0,0.05,9,0.052907005697333594,3.102995504101023
1024,1.0,0.05,9,0.05297464369526729,3.098272325294321
1024,1.0,0.05,9,0.055983025037153765,2.8881962817898144
1024,1.0,0.05,9,0.05740768107484413,2.7887121839509663
1024,1.0,0.05,9,0.06074537019394978,2.5556404935946926
1024,1.0,0.05,9,0.06427711293875876,2.309017988603364
1024,1.0,0.05,9,0.06591283692782036,2.1947949613883395
1024,1.0,0.05,9,0.0660693448007596,2.1838659763336183
1024,1.0,0.05,9,0.06974501677735222,1.8108348294595837
1024,1.0,0.05,9,0.0738,1.399308705329895
1024,1.0,0.05,9,0.07567806242181041,1.2609460683681186
1024,1.0,0.05,9,0.07585775750291839,1.2477073788642883
1024,1.0,0.05,9,0.0800779935942778,1.0027272827120264
1024,1.0,0.05,9,0.08473373726646993,0.7324664471134852
1024,1.0,0.05,9,0.08709635899560805,0.5953188359737396
1024,1.0,0.05,9,0.09728734730546285,0.5278379787813151
1024,1.0,0.05,9,0.1,0.5098758220672608
1024,1.0,0.05,9,0.11170082013459218,1.1610548792214588
1024,1.0,0.05,9,0.1148153621496883,1.3343867063522339
1024,1.0,0.05,9,0.1318256738556407,2.6308804035186766
1024,1.0,0.05,9,0.15,3.8738035202026366
1024,1.0,0.05,9,0.15135612484362082,3.9498255252838135
1024,1.0,0.05,10,0.00330346724003798,349.57667541503906
1024,1.0,0.05,10,0.0037928878751459175,349.57667541503906
1024,1.0,0.05,10,0.004354817949780402,349.57667541503906
1024,1.0,0.05,10,0.005,349.57667541503906
1024,1.0,0.05,10,0.005740768107484414,334.4801486882049
1024,1.0,0.05,10,0.006591283692782036,317.1470168547658
1024,1.0,0.05,10,0.006597539553864474,317.0195251700183
1024,1.0,0.05,10,0.0075678062421810416,297.24591876831977
1024,1.0,0.05,10,0.00870550563296124,274.06010786949196
1024,1.0,0.05,10,0.011486983549970353,217.37481689925323
1024,1.0,0.05,10,0.01321386896015192,182.18165525313785
1024,1.0,0.05,10,0.015157165665103984,142.57812703956006
1024,1.0,0.05,10,0.015171551500583674,142.28495006877435
1024,1.0,0.05,10,0.017419271799121613,96.47740352555388
1024,1.0,0.05,10,0.02,43.88330307006836
1024,1.0,0.05,10,0.02296307242993765,37.75952668356453
1024,1.0,0.05,10,0.023124270680265863,37.426378553626165
1024,1.0,0.05,10,0.02636513477112814,30.728490648163046
1024,1.0,0.05,10,0.026550215126021435,30.34598541627941
1024,1.0,0.05,10,0.030271224968724166,22.655781161241745
1024,1.0,0.05,10,0.03048372564846282,22.216606394013063
1024,1.0,0.05,10,0.0330346724003798,16.94456939458455
1024,1.0,0.05,10,0.035,12.88283042907715
1024,1.0,0.05,10,0.03792887875145919,11.766547534048012
1024,1.0,0.05,10,0.0401853767523909,10.90652896214483
1024,1.0,0.05,10,0.04354817949780404,9.6248647136021
1024,1.0,0.05,10,0.04608007561597647,8.659883719664244
1024,1.0,0.05,10,0.04613898584947424,8.637431275716889
1024,1.0,0.05,10,0.04875917646296059,7.638798620782467
1024,1.0,0.05,10,0.05,7.1658838272094725
1024,1.0,0.05,10,0.052907005697333594,6.5553493667619716
1024,1.0,0.05,10,0.05297464369526729,6.541143915217079
1024,1.0,0.05,10,0.055983025037153765,5.909318363215687
1024,1.0,0.05,10,0.05740768107484413,5.610109591078647
1024,1.0,0.05,10,0.06074537019394978,4.9091222392672
1024,1.0,0.05,10,0.06427711293875876,4.167379402946267
1024,1.0,0.05,10,0.06591283692782036,3.8238417676334877
1024,1.0,0.05,10,0.0660693448007596,3.7909717082977297
1024,1.0,0.05,10,0.06974501677735222,3.1638236799609225
1024,1.0,0.05,10,0.0738,2.471957063674927
1024,1.0,0.05,10,0.07567806242181041,2.21763951893016
1024,1.0,0.05,10,0.07585775750291839,2.1933061361312864
1024,1.0,0.05,10,0.0800779935942778,1.8763368387289174
1024,1.0,0.05,10,0.08473373726646993,1.5266578708432816
1024,1.0,0.05,10,0.08709635899560805,1.3492084264755249
1024,1.0,0.05,10,0.09728734730546285,0.6732771412265551
1024,1.0,0.05,10,0.1,0.493356728553772
1024,1.0,0.05,10,0.11170082013459218,0.9735332591524142
1024,1.0,0.05,10,0.1148153621496883,1.1013473749160767
1024,1.0,0.05,10,0.1318256738556407,2.4209906578063967
1024,1.0,0.05,10,0.15,3.702326250076294
1024,1.0,0.05,10,0.15135612484362082,3.820271396636963
1024,1.0,0.05,11,0.00330346724003798,2032533110784.0
1024,1.0,0.05,11,0.0037928878751459175,2032533110784.0
1024,1.0,0.05,11,0.004354817949780402,2032533110784.0
1024,1.0,0.05,11,0.005,2032533110784.0
1024,1.0,0.05,11,0.005740768107484414,1932157397063.5234
1024,1.0,0.05,11,0.006591283692782036,1816910657845.0237
1024,1.0,0.05,11,0.006597539553864474,1816062974859.294
1024,1.0,0.05,11,0.0075678062421810416,1684589696845.5964
1024,1.0,0.05,11,0.00870550563296124,1530428918060.5615
1024,1.0,0.05,11,0.011486983549970353,1153532520528.4783
1024,1.0,0.05,11,0.01321386896015192,919535735557.4138
1024,1.0,0.05,11,0.015157165665103984,656214742443.0898
1024,1.0,0.05,11,0.015171551500583674,654265429980.5938
1024,1.0,0.05,11,0.017419271799121613,349694367956.9824
1024,1.0,0.05,11,0.02,91.4219581604004
1024,1.0,0.05,11,0.02296307242993765,78.29793890732806
1024,1.0,0.05,11,0.023124270680265863,77.58396076778135
1024,1.0,0.05,11,0.02636513477112814,63.229548673318206
1024,1.0,0.05,11,0.026550215126021435,62.40979208672805
1024,1.0,0.05,11,0.030271224968724166,45.92872185601151
1024,1.0,0.05,11,0.03048372564846282,44.98751536237215
1024,1.0,0.05,11,0.0330346724003798,33.68888022019129
1024,1.0,0.05,11,0.035,24.98406524658203
1024,1.0,0.05,11,0.03792887875145919,22.59228159850096
1024,1.0,0.05,11,0.0401853767523909,20.749578134635403
1024,1.0,0.05,11,0.04354817949780404,18.003443077254097
1024,1.0,0.05,11,0.04608007561597647,15.935843750696886
1024,1.0,0.05,11,0.04613898584947424,15.88773642187202
1024,1.0,0.05,11,0.04875917646296059,13.748033963697567
1024,1.0,0.05,11,0.05,12.734751510620118
1024,1.0,0.05,11,0.052907005697333594,11.617006321365794
1024,1.0,0.05,11,0.05297464369526729,11.590999476291316
1024,1.0,0.05,11,0.055983025037153765,10.434275299444886
1024,1.0,0.05,11,0.05740768107484413,9.886494318509367
1024,1.0,0.05,11,0.06074537019394978,8.603151131556292
1024,1.0,0.05,11,0.06427711293875876,7.245194225481092
1024,1.0,0.05,11,0.06591283692782036,6.616257508432859
1024,1.0,0.05,11,0.0660693448007596,6.556080150604248
1024,1.0,0.05,11,0.06974501677735222,5.677650458339472
1024,1.0,0.05,11,0.0738,4.708571147918701
1024,1.0,0.05,11,0.07567806242181041,3.9780652155696457
1024,1.0,0.05,11,0.07585775750291839,3.9081696033477784
1024,1.0,0.05,11,0.0800779935942778,3.1759774329867936
1024,1.0,0.05,11,0.08473373726646993,2.368226636540541
1024,1.0,0.05,11,0.08709635899560805,1.958322286605835
1024,1.0,0.05,11,0.09728734730546285,0.9759189413881333
1024,1.0,0.05,11,0.1,0.7144213318824768
1024,1.0,0.05,11,0.11170082013459218,0.8591588120565663
1024,1.0,0.05,11,0.1148153621496883,0.8976852536201477
1024,1.0,0.05,11,0.1318256738556407,2.256851577758789
1024,1.0,0.05,11,0.15,3.552016592025757
1024,1.0,0.05,11,0.15135612484362082,3.7176916122436525
1024,1.0,0.05,12,0.00330346724003798,1219510508421.9272
1024,1.0,0.05,12,0.0037928878751459175,1219510508421.9272
1024,1.0,0.05,12,0.004354817949780402,1219510508421.9272
1024,1.0,0.05,12,0.005,1219510508421.9272
1024,1.0,0.05,12,0.005740768107484414,1159285542339.0815
1024,1.0,0.05,12,0.006591283692782036,1090138029426.5353
1024,1.0,0.05,12,0.006597539553864474,1089629423537.9958
1024,1.0,0.05,12,0.0075678062421810416,1010746062058.4928
1024,1.0,0.05,12,0.00870550563296124,918250304573.883
1024,1.0,0.05,12,0.011486983549970353,692114201359.4465
1024,1.0,0.05,12,0.01321386896015192,551717207743.8241
1024,1.0,0.05,12,0.015157165665103984,393725824256.6422
1024,1.0,0.05,12,0.015171551500583674,392556245754.16077
1024,1.0,0.05,12,0.017419271799121613,209815010844.8009
1024,1.0,0.05,12,0.02,186.80676879882813
1024,1.0,0.05,12,0.02296307242993765,157.53146376241898
1024,1.0,0.05,12,0.023124270680265863,155.93881691990043
1024,1.0,0.05,12,0.02636513477112814,123.91891626443976
1024,1.0,0.05,12,0.026550215126021435,122.09031302443657
1024,1.0,0.05,12,0.030271224968724166,85.32654812689891
1024,1.0,0.05,12,0.03048372564846282,83.22703069460843
1024,1.0,0.05,12,0.0330346724003798,58.02354814066419
1024,1.0,0.05,12,0.035,38.60601234436035
1024,1.0,0.05,12,0.03792887875145919,34.776844370248995
1024,1.0,0.05,12,0.0401853767523909,31.826735945818918
1024,1.0,0.05,12,0.04354817949780404,27.43026286902308
1024,1.0,0.05,12,0.04608007561597647,24.120103469405535
1024,1.0,0.05,12,0.04613898584947424,24.043085197705246
1024,1.0,0.05,12,0.04875917646296059,20.61749102511257
1024,1.0,0.05,12,0.05,18.995258712768553
1024,1.0,0.05,12,0.052907005697333594,17.236285500076473
1024,1.0,0.05,12,0.05297464369526729,17.19535904897436
1024,1.0,0.05,12,0.055983025037153765,15.375045384369345
1024,1.0,0.05,12,0.05740768107484413,14.513013428293057
1024,1.0,0.05,12,0.06074537019394978,12.49344196402463
1024,1.0,0.05,12,0.06427711293875876,10.356452384700212
1024,1.0,0.05,12,0.06591283692782036,9.366707272485174
1024,1.0,0.05,12,0.0660693448007596,9.272007369995118
1024,1.0,0.05,12,0.06974501677735222,8.117103662873829
1024,1.0,0.05,12,0.0738,6.843019580841064
1024,1.0,0.05,12,0.07567806242181041,5.956329225426094
1024,1.0,0.05,12,0.07585775750291839,5.871489715576172
1024,1.0,0.05,12,0.0800779935942778,4.9596392651093355
1024,1.0,0.05,12,0.08473373726646993,3.9536903388304188
1024,1.0,0.05,12,0.08709635899560805,3.443207597732544
1024,1.0,0.05,12,0.09728734730546285,1.6723655005457814
1024,1.0,0.05,12,0.1,1.2010000705718995
1024,1.0,0.05,12,0.11170082013459218,0.8804078679962246
1024,1.0,0.05,12,0.1148153621496883,0.7950721502304077
1024,1.0,0.05,12,0.1318256738556407,2.0831634044647216
1024,1.0,0.05,12,0.15,3.443384075164795
1024,1.0,0.05,12,0.15135612484362082,3.5689762592315675
1024,1.0,0.05,13,0.00330346724003798,812799413665.1975
1024,1.0,0.05,13,0.0037928878751459175,812799413665.1975
1024,1.0,0.05,13,0.004354817949780402,812799413665.1975
1024,1.0,0.05,13,0.005,812799413665.1975
1024,1.0,0.05,13,0.005740768107484414,772659688118.386
1024,1.0,0.05,13,0.006591283692782036,726573116865.9233
1024,1.0,0.05,13,0.006597539553864474,726234132851.3972
1024,1.0,0.05,13,0.0075678062421810416,673658653180.0343
1024,1.0,0.05,13,0.00870550563296124,612010560019.311
1024,1.0,0.05,13,0.011486983549970353,461291652070.6288
1024,1.0,0.05,13,0.01321386896015192,367717555514.4544
1024,1.0,0.05,13,0.015157165665103984,262416860729.29138
1024,1.0,0.05,13,0.015171551500583674,261637340820.04846
1024,1.0,0.05,13,0.017419271799121613,139840958149.49927
1024,1.0,0.05,13,0.02,301.0882232666016
1024,1.0,0.05,13,0.02296307242993765,253.53997293779483
1024,1.0,0.05,13,0.023124270680265863,250.9532340239125
1024,1.0,0.05,13,0.02636513477112814,198.94727712693486
1024,1.0,0.05,13,0.026550215126021435,195.977303475094
1024,1.0,0.05,13,0.030271224968724166,136.26647572441826
1024,1.0,0.05,13,0.03048372564846282,132.85648972030702
1024,1.0,0.05,13,0.0330346724003798,91.92159609094094
1024,1.0,0.05,13,0.035,60.384098815917966
1024,1.0,0.05,13,0.03792887875145919,53.95535199981473
1024,1.0,0.05,13,0.0401853767523909,49.002448322321825
1024,1.0,0.05,13,0.04354817949780404,41.62125938372634
1024,1.0,0.05,13,0.04608007561597647,36.063870195015184
1024,1.0,0.05,13,0.04613898584947424,35.93456508948768
1024,1.0,0.05,13,0.04875917646296059,30.18337376562633
1024,1.0,0.05,13,0.05,27.459826278686524
1024,1.0,0.05,13,0.052907005697333594,24.951683741581924
1024,1.0,0.05,13,0.05297464369526729,24.893326188345032
1024,1.0,0.05,13,0.055983025037153765,22.297717511575584
1024,1.0,0.05,13,0.05740768107484413,21.06853505343606
1024,1.0,0.05,13,0.06074537019394978,18.188802116229024
1024,1.0,0.05,13,0.06427711293875876,15.141641177916815
1024,1.0,0.05,13,0.06591283692782036,13.730350887123475
1024,1.0,0.05,13,0.0660693448007596,13.595317077636718
1024,1.0,0.05,13,0.06974501677735222,11.420476750992947
1024,1.0,0.05,13,0.0738,9.02120361328125
1024,1.0,0.05,13,0.07567806242181041,8.156651121368446
1024,1.0,0.05,13,0.07585775750291839,8.073929786682129
1024,1.0,0.05,13,0.0800779935942778,6.631175121064015
1024,1.0,0.05,13,0.08473373726646993,5.039535279224377
1024,1.0,0.05,13,0.08709635899560805,4.231835556030274
1024,1.0,0.05,13,0.09728734730546285,2.2195132244741442
1024,1.0,0.05,13,0.1,1.683870220184326
1024,1.0,0.05,13,0.11170082013459218,0.913214087744036
1024,1.0,0.05,13,0.1148153621496883,0.7080796718597412
1024,1.0,0.05,13,0.1318256738556407,1.9358947277069092
1024,1.0,0.05,13,0.15,3.340652322769165
1024,1.0,0.05,13,0.15135612484362082,3.41481614112854
1024,1.0,0.05,14,0.00330346724003798,812767484968.726
1024,1.0,0.05,14,0.0037928878751459175,812767484968.726
1024,1.0,0.05,14,0.004354817949780402,812767484968.726
1024,1.0,0.05,14,0.005,812767484968.726
1024,1.0,0.05,14,0.005740768107484414,772629336203.1973
1024,1.0,0.05,14,0.006591283692782036,726544575337.8748
1024,1.0,0.05,14,0.006597539553864474,726205604639.4249
1024,1.0,0.05,14,0.0075678062421810416,673632190254.537
1024,1.0,0.05,14,0.00870550563296124,611986518773.5361
1024,1.0,0.05,14,0.011486983549970353,461273531412.24664
1024,1.0,0.05,14,0.01321386896015192,367703110663.06885
1024,1.0,0.05,14,0.015157165665103984,262406552332.8103
1024,1.0,0.05,14,0.015171551500583674,261627063044.91296
1024,1.0,0.05,14,0.017419271799121613,139835464818.05127
1024,1.0,0.05,14,0.02,245.9868621826172
1024,1.0,0.05,14,0.02296307242993765,215.51853836882208
1024,1.0,0.05,14,0.023124270680265863,213.8609884420656
1024,1.0,0.05,14,0.02636513477112814,180.53622204107342
1024,1.0,0.05,14,0.026550215126021435,178.63310008985613
1024,1.0,0.05,14,0.030271224968724166,140.3711488610192
1024,1.0,0.05,14,0.03048372564846282,138.18607250057897
1024,1.0,0.05,14,0.0330346724003798,111.95550490328577
1024,1.0,0.05,14,0.035,91.74667129516601
1024,1.0,0.05,14,0.03792887875145919,80.9285079631482
1024,1.0,0.05,14,0.0401853767523909,72.59386320522196
1024,1.0,0.05,14,0.04354817949780404,60.17294979762094
1024,1.0,0.05,14,0.04608007561597647,50.82108921532642
1024,1.0,0.05,14,0.04613898584947424,50.603497234917974
1024,1.0,0.05,14,0.04875917646296059,40.925510393163876
1024,1.0,0.05,14,0.05,36.34238052368164
1024,1.0,0.05,14,0.052907005697333594,32.66129894788981
1024,1.0,0.05,14,0.05297464369526729,32.57565034106198
1024,1.0,0.05,14,0.055983025037153765,28.76619886983447
1024,1.0,0.05,14,0.05740768107484413,26.962186205878275
1024,1.0,0.05,14,0.06074537019394978,22.735739063607415
1024,1.0,0.05,14,0.06427711293875876,18.263565802895382
1024,1.0,0.05,14,0.06591283692782036,16.19228212954783
1024,1.0,0.05,14,0.0660693448007596,15.994099426269532
1024,1.0,0.05,14,0.06974501677735222,13.782614740234358
1024,1.0,0.05,14,0.0738,11.342915725708007
1024,1.0,0.05,14,0.07567806242181041,10.610353095727705
1024,1.0,0.05,14,0.07585775750291839,10.540260696411133
1024,1.0,0.05,14,0.0800779935942778,8.699895444095466
1024,1.0,0.05,14,0.08473373726646993,6.6696135611615235
1024,1.0,0.05,14,0.08709635899560805,5.63931884765625
1024,1.0,0.05,14,0.09728734730546285,2.9422077063324763
1024,1.0,0.05,14,0.1,2.2242865800857543
1024,1.0,0.05,14,0.11170082013459218,1.0018012022098521
1024,1.0,0.05,14,0.1148153621496883,0.6763981938362121
1024,1.0,0.05,14,0.1318256738556407,1.7678348302841187
1024,1.0,0.05,14,0.15,3.3195690631866457
1024,1.0,0.05,14,0.15135612484362082,3.377648115158081
