N,k,noise,seed,phi_mean,phi_var,chi,sdot_proxy_mean,work_mean,align_cost_mean,turn_cost_mean,mean_nn_distance,J
256,7,0.005,0,0.9734041094779968,8.362531661987305e-05,0.0214080810546875,2.038696765899658,2.038696765899658,0.012727299705147743,0.02284436859190464,0.4231516122817993,95.23023986816406
256,7,0.005,1,0.9772102236747742,5.942583084106445e-05,0.0152130126953125,2.035766839981079,2.035766839981079,0.012706050649285316,0.022784845903515816,0.45108291506767273,133.81747436523438
256,7,0.02,0,0.9110260605812073,0.0012198090553283691,0.3122711181640625,2.1643385887145996,2.1643385887145996,0.054969120770692825,0.09667590260505676,0.4663013517856598,6.930960178375244
256,7,0.02,1,0.9188838601112366,0.0006018280982971191,0.1540679931640625,2.159071922302246,2.159071922302246,0.0548483282327652,0.09634014964103699,0.48631551861763,14.01375961303711
256,7,0.05,0,0.7718549966812134,0.001993834972381592,0.5104217529296875,2.5398993492126465,2.5398993492126465,0.16880998015403748,0.2813432514667511,0.4847773313522339,4.976079940795898
256,7,0.05,1,0.7531569600105286,0.004784703254699707,1.224884033203125,2.551506996154785,2.551506996154785,0.16958485543727875,0.28216084837913513,0.48262879252433777,2.0830600261688232
256,7,0.0738,0,0.574079155921936,0.007399380207061768,1.8942413330078125,2.9847028255462646,2.9847028255462646,0.31967467069625854,0.4888290464878082,0.49588462710380554,1.575671911239624
256,7,0.0738,1,0.5668897032737732,0.007434725761413574,1.903289794921875,2.9768433570861816,2.9768433570861816,0.3183160126209259,0.4871278405189514,0.4898050129413605,1.5640517473220825
256,7,0.07585775750291839,0,0.5355032682418823,0.010677963495254517,2.7335586547851562,3.040799140930176,3.040799140930176,0.33959925174713135,0.5125508308410645,0.4920005202293396,1.1123958826065063
256,7,0.07585775750291839,1,0.5423266291618347,0.010736048221588135,2.7484283447265625,3.029703140258789,3.029703140258789,0.3376843333244324,0.5098395347595215,0.4965166449546814,1.1023402214050293
256,7,0.08128305161640995,0,0.4778461456298828,0.011815816164016724,3.0248489379882812,3.1381096839904785,3.1381096839904785,0.38784605264663696,0.5674909353256226,0.49753278493881226,1.0374433994293213
256,7,0.08128305161640995,1,0.5141907930374146,0.007893890142440796,2.0208358764648438,3.1004879474639893,3.1004879474639893,0.38026854395866394,0.5599018931388855,0.5062727928161621,1.5342601537704468
256,7,0.08317637711026712,0,0.44687536358833313,0.010601237416267395,2.713916778564453,3.173741579055786,3.173741579055786,0.40626290440559387,0.5874804258346558,0.4956384599208832,1.1694321632385254
256,7,0.08317637711026712,1,0.4706282615661621,0.01020541787147522,2.6125869750976562,3.153144598007202,3.153144598007202,0.40224388241767883,0.5831689238548279,0.5013081431388855,1.2069051265716553
256,7,0.0870963589956081,0,0.4327380359172821,0.009822934865951538,2.5146713256835938,3.215519905090332,3.215519905090332,0.44128677248954773,0.6243925094604492,0.5053350329399109,1.2787039279937744
256,7,0.0870963589956081,1,0.43322697281837463,0.011287465691566467,2.8895912170410156,3.20794939994812,3.20794939994812,0.4393802583217621,0.6219682693481445,0.5042577385902405,1.1101741790771484
256,7,0.09120108393559097,0,0.3819551467895508,0.009906396269798279,2.5360374450683594,3.2704033851623535,3.2704033851623535,0.48297691345214844,0.6652652025222778,0.5079340934753418,1.2895721197128296
256,7,0.09120108393559097,1,0.3755779266357422,0.011684387922286987,2.9912033081054688,3.2795188426971436,3.2795188426971436,0.48583921790122986,0.6671532988548279,0.5077536702156067,1.0963877439498901
256,7,0.0933254300796991,0,0.3423842787742615,0.01096431165933609,2.806863784790039,3.301868438720703,3.301868438720703,0.507702648639679,0.6880826950073242,0.5086856484413147,1.176355004310608
256,7,0.0933254300796991,1,0.3471531569957733,0.011323392391204834,2.8987884521484375,3.2973711490631104,3.2973711490631104,0.5066720247268677,0.6867466568946838,0.5077866911888123,1.1374996900558472
256,7,0.1,0,0.2843529284000397,0.009637922048568726,2.4673080444335938,3.337425470352173,3.337425470352173,0.572767436504364,0.74588543176651,0.5179953575134277,1.3526586294174194
256,7,0.1,1,0.28698599338531494,0.010337099432945251,2.6462974548339844,3.3257763385772705,3.3257763385772705,0.5694945454597473,0.742554247379303,0.516083836555481,1.2567658424377441
256,7,0.10715193052376065,0,0.23342390358448029,0.007175147533416748,1.8368377685546875,3.3077943325042725,3.3077943325042725,0.6278021931648254,0.7908909320831299,0.5195814371109009,1.8008092641830444
256,7,0.10715193052376065,1,0.2325192391872406,0.007600914686918259,1.9458341598510742,3.303597927093506,3.303597927093506,0.6262052059173584,0.7891713976860046,0.5185173153877258,1.6977797746658325
256,7,0.1096478196143185,0,0.21733613312244415,0.00650806725025177,1.6660652160644531,3.2889859676361084,3.2889859676361084,0.644474446773529,0.8037359714508057,0.5217370986938477,1.9741040468215942
256,7,0.1096478196143185,1,0.21829821169376373,0.006529554724693298,1.6715660095214844,3.280749559402466,3.280749559402466,0.6419142484664917,0.8013960719108582,0.5213379859924316,1.9626801013946533
256,7,0.1148153621496883,0,0.19196046888828278,0.0053850337862968445,1.3785686492919922,3.2469286918640137,3.2469286918640137,0.678816556930542,0.8299922347068787,0.5293603539466858,2.355289936065674
256,7,0.1148153621496883,1,0.1971619576215744,0.005744658410549164,1.470632553100586,3.2385077476501465,3.2385077476501465,0.6747012734413147,0.8267971873283386,0.5243560671806335,2.2021191120147705
256,7,0.12022644346174131,0,0.17079339921474457,0.004939479753375053,1.2645068168640137,3.186074733734131,3.186074733734131,0.7069541215896606,0.850353479385376,0.5299450159072876,2.5196187496185303
256,7,0.12022644346174131,1,0.17348900437355042,0.004877537488937378,1.2486495971679688,3.18442702293396,3.18442702293396,0.706415057182312,0.8494606614112854,0.5257418751716614,2.5502967834472656
256,7,0.12302687708123818,0,0.16388483345508575,0.004141328856348991,1.0601801872253418,3.1439077854156494,3.1439077854156494,0.7179241180419922,0.8579727411270142,0.5307193994522095,2.965446710586548
256,7,0.12302687708123818,1,0.16816391050815582,0.0047332365065813065,1.2117085456848145,3.1424641609191895,3.1424641609191895,0.7158421277999878,0.8562881350517273,0.5309885740280151,2.5934159755706787
256,7,0.1318256738556407,0,0.14350581169128418,0.0032915156334638596,0.842628002166748,3.030644178390503,3.030644178390503,0.7528981566429138,0.882339596748352,0.53303462266922,3.5966572761535645
256,7,0.1318256738556407,1,0.1472155600786209,0.003403458744287491,0.8712854385375977,3.0297558307647705,3.0297558307647705,0.7527827620506287,0.8816536068916321,0.5325743556022644,3.4773402214050293
256,7,0.15,0,0.11890262365341187,0.0024375710636377335,0.6240181922912598,2.7857587337493896,2.7857587337493896,0.8023893237113953,0.9137916564941406,0.5408164262771606,4.464226722717285
256,7,0.15,1,0.11925739049911499,0.002497387118637562,0.6393311023712158,2.7830605506896973,2.7830605506896973,0.7999510169029236,0.9121233820915222,0.5393838882446289,4.353081703186035
